lubm_mini,getNumberOfInstancesOfEachClass ,0,0,0,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm_mini,getShapesInfoAndComputeSupport ,3,0,3,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm_mini,getNumberOfInstancesOfEachClass ,0,0,0,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm-mini,getNumberOfInstancesOfEachClass ,0,0,0,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm-mini,getShapesInfoAndComputeSupport ,2,0,2,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm-mini,0.0_100,0,0,2,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm-mini,extractSHACLShapes-Time.For.Pruning.Only,0,0,2,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm-mini,extractSHACLShapes,2,0,4,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm-mini,firstPass,0,0,0,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm-mini,secondPhase,0,0,0,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm-mini,computeSupportConfidence,0,0,0,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm-mini,0.0_100,0,0,0,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm-mini,extractSHACLShapes-Time.For.Pruning.Only,0,0,0,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm-mini,extractSHACLShapes,3,0,3,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm-mini,getNumberOfInstancesOfEachClass ,0,0,0,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm-mini,getShapesInfoAndComputeSupport ,2,0,2,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm-mini,0.0_100,0,0,2,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm-mini,extractSHACLShapes-Time.For.Pruning.Only,0,0,2,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm-mini,extractSHACLShapes,3,0,5,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm-mini,getNumberOfInstancesOfEachClass ,0,0,0,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm-mini,getShapesInfoAndComputeSupport ,3,0,3,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm-mini,0.0_100,92,1,95,1,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm-mini,extractSHACLShapes-Time.For.Pruning.Only,155,2,250,3,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm-mini,extractSHACLShapes,158,2,408,5,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm-mini,getNumberOfInstancesOfEachClass ,0,0,0,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm-mini,getShapesInfoAndComputeSupport ,2,0,2,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm-mini,getNumberOfInstancesOfEachClass ,0,0,0,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm-mini,getShapesInfoAndComputeSupport ,2,0,2,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm-mini,getNumberOfInstancesOfEachClass ,0,0,0,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm-mini,getShapesInfoAndComputeSupport ,2,0,2,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm-mini,-1.0_100,11,0,13,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm-mini,extractSHACLShapes-Time.For.Pruning.Only,32,0,45,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
lubm-mini,extractSHACLShapes,34,0,79,0,false,/Users/evapu/Documents/GitHub/QseEvolvingKg/qse/src/main/resources/lubm-mini.nt
000001,firstPass,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
000001,secondPhase,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
000001,computeSupportConfidence,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
000001,-1.0_100,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
000001,extractSHACLShapes-Time.For.Pruning.Only,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
000001,extractSHACLShapes,27,0,27,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
bearb1,getNumberOfInstancesOfEachClass ,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
bearb1,getShapesInfoAndComputeSupport ,77,1,77,1,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
bearb1,-1.0_100,0,0,77,1,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
bearb1,extractSHACLShapes-Time.For.Pruning.Only,0,0,77,1,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
bearb1,extractSHACLShapes,31,0,108,1,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
000001,firstPass,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
000001,secondPhase,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
000001,computeSupportConfidence,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
000001,-1.0_100,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
000001,extractSHACLShapes-Time.For.Pruning.Only,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
000001,extractSHACLShapes,28,0,28,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
bearb1,getNumberOfInstancesOfEachClass ,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
bearb1,getNumberOfInstancesOfEachClass ,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
bearb1,getNumberOfInstancesOfEachClass ,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
bearb1,getNumberOfInstancesOfEachClass ,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
bearb1,getShapesInfoAndComputeSupport ,78,1,78,1,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
bearb1,getNumberOfInstancesOfEachClass ,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
000001,firstPass,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
000001,secondPhase,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
000001,computeSupportConfidence,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
000001,0.0_100,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
000001,extractSHACLShapes-Time.For.Pruning.Only,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
000001,extractSHACLShapes,44,0,44,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
000001,firstPass,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
000001,secondPhase,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
000001,computeSupportConfidence,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
000001,1.0E-5_100,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
000001,extractSHACLShapes-Time.For.Pruning.Only,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
000001,extractSHACLShapes,22,0,22,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
000001,firstPass,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
000001,secondPhase,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
000001,computeSupportConfidence,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
000001,1.0E-5_100,649,10,649,10,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
000001,extractSHACLShapes-Time.For.Pruning.Only,682,11,1331,21,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
000001,extractSHACLShapes,716,11,2047,32,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
000001,firstPass,37,0,37,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
000001,firstPass,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
000001,secondPhase,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
000001,computeSupportConfidence,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
000001,0.0_10,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
000001,extractSHACLShapes-Time.For.Pruning.Only,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
000001,extractSHACLShapes,28,0,28,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
000001,firstPass,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
000001,secondPhase,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
000001,computeSupportConfidence,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
000001,firstPass,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
000001,secondPhase,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
bearb1,getNumberOfInstancesOfEachClass ,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
bearb1,getShapesInfoAndComputeSupport ,75,1,75,1,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
bearb1,-1.0_10,0,0,75,1,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
bearb1,extractSHACLShapes-Time.For.Pruning.Only,0,0,75,1,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
bearb1,extractSHACLShapes,32,0,107,1,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
000001,firstPass,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
000001,secondPhase,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
000001,computeSupportConfidence,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
000001,-1.0_10,3,0,3,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
000001,extractSHACLShapes-Time.For.Pruning.Only,3,0,6,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
000001,extractSHACLShapes,63,1,69,1,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
bearb1,getNumberOfInstancesOfEachClass ,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
bearb1,getNumberOfInstancesOfEachClass ,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
bearb1,getNumberOfInstancesOfEachClass ,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
bearb1,getShapesInfoAndComputeSupport ,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
bearb1,-1.0_10,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
bearb1,extractSHACLShapes-Time.For.Pruning.Only,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
bearb1,extractSHACLShapes,2,0,2,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
bearb1,getNumberOfInstancesOfEachClass ,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
bearb1,getNumberOfInstancesOfEachClass ,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
bearb1,getNumberOfInstancesOfEachClass ,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
bearb1,getNumberOfInstancesOfEachClass ,0,0,0,0,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
bearb1,getShapesInfoAndComputeSupport ,82,1,82,1,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
bearb1,-1.0_10,2,0,84,1,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
bearb1,extractSHACLShapes-Time.For.Pruning.Only,2,0,86,1,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
bearb1,extractSHACLShapes,48,0,134,1,false,/Users/evapu/Downloads/alldata.IC.nt/000001.nt/000001.nt
