DATASET,Confidence,Support,COUNT_MCC,MIN_CC,AVG_CC,COUNT_CC,MIN_MCC,COUNT_PS,MIN_LC,AVG_MCC,COUNT_NS,AVG_LC,MAX_LC,AVG_PS,MAX_CC,MAX_PS,MAX_MCC,COUNT_LC,MIN_PS,
test-1-asdf, > 1.0%, > 1.0,65,1,1,33,1,89,1,1,15,1,1,5.933333333333333333333333,1,11,1,32,2,
DATASET,Confidence,Support,COUNT_MCC,MIN_CC,AVG_CC,COUNT_CC,MIN_MCC,COUNT_PS,MIN_LC,AVG_MCC,COUNT_NS,AVG_LC,MAX_LC,AVG_PS,MAX_CC,MAX_PS,MAX_MCC,COUNT_LC,MIN_PS,
test-1-asdf, > 1.0%, > 1.0,65,1,1,33,1,89,1,1,15,1,1,5.933333333333333333333333,1,11,1,32,2,
DATASET,Confidence,Support,COUNT_MCC,MIN_CC,AVG_CC,COUNT_CC,MIN_MCC,COUNT_PS,MIN_LC,AVG_MCC,COUNT_NS,AVG_LC,MAX_LC,AVG_PS,MAX_CC,MAX_PS,MAX_MCC,COUNT_LC,MIN_PS,
test-1-asdf, > 1.0%, > 1.0,65,1,1,33,1,89,1,1,15,1,1,5.933333333333333333333333,1,11,1,32,2,
DATASET,Confidence,Support,COUNT_MCC,MIN_CC,AVG_CC,COUNT_CC,MIN_MCC,COUNT_PS,MIN_LC,AVG_MCC,COUNT_NS,AVG_LC,MAX_LC,AVG_PS,MAX_CC,MAX_PS,MAX_MCC,COUNT_LC,MIN_PS,
test-1-asdf, > 1.0%, > 1.0,65,1,1,33,1,89,1,1,15,1,1,5.933333333333333333333333,1,11,1,32,2,
DATASET,Confidence,Support,COUNT_MCC,MIN_CC,AVG_CC,COUNT_CC,MIN_MCC,COUNT_PS,MIN_LC,AVG_MCC,COUNT_NS,AVG_LC,MAX_LC,AVG_PS,MAX_CC,MAX_PS,MAX_MCC,COUNT_LC,MIN_PS,
test-1-asdf, > 1.0%, > 1.0,65,1,1,33,1,89,1,1,15,1,1,5.933333333333333333333333,1,11,1,32,2,
DATASET,Confidence,Support,COUNT_MCC,MIN_CC,AVG_CC,COUNT_CC,MIN_MCC,COUNT_PS,MIN_LC,AVG_MCC,COUNT_NS,AVG_LC,MAX_LC,AVG_PS,MAX_CC,MAX_PS,MAX_MCC,COUNT_LC,MIN_PS,
test-1-asdf, > 1.0%, > 1.0,65,1,1,33,1,89,1,1,15,1,1,5.933333333333333333333333,1,11,1,32,2,
DATASET,Confidence,Support,COUNT_MCC,MIN_CC,AVG_CC,COUNT_CC,MIN_MCC,COUNT_PS,MIN_LC,AVG_MCC,COUNT_NS,AVG_LC,MAX_LC,AVG_PS,MAX_CC,MAX_PS,MAX_MCC,COUNT_LC,MIN_PS,
test-1-asdf, > 1.0%, > 1.0,65,1,1,33,1,89,1,1,15,1,1,5.933333333333333333333333,1,11,1,32,2,
DATASET,Confidence,Support,COUNT_MCC,MIN_CC,AVG_CC,COUNT_CC,MIN_MCC,COUNT_PS,MIN_LC,AVG_MCC,COUNT_NS,AVG_LC,MAX_LC,AVG_PS,MAX_CC,MAX_PS,MAX_MCC,COUNT_LC,MIN_PS,
test-1-asdf, > 1.0%, > 1.0,65,1,1,33,1,89,1,1,15,1,1,5.933333333333333333333333,1,11,1,32,2,
DATASET,Confidence,Support,COUNT_MCC,MIN_CC,AVG_CC,COUNT_CC,MIN_MCC,COUNT_PS,MIN_LC,AVG_MCC,COUNT_NS,AVG_LC,MAX_LC,AVG_PS,MAX_CC,MAX_PS,MAX_MCC,COUNT_LC,MIN_PS,
test-1-asdf, > 1.0%, > 1.0,65,1,1,33,1,89,1,1,15,1,1,5.933333333333333333333333,1,11,1,32,2,
DATASET,Confidence,Support,COUNT_MCC,MIN_CC,AVG_CC,COUNT_CC,MIN_MCC,COUNT_PS,MIN_LC,AVG_MCC,COUNT_NS,AVG_LC,MAX_LC,AVG_PS,MAX_CC,MAX_PS,MAX_MCC,COUNT_LC,MIN_PS,
test-1-asdf, > 1.0%, > 1.0,65,1,1,33,1,89,1,1,15,1,1,5.933333333333333333333333,1,11,1,32,2,
DATASET,Confidence,Support,COUNT_MCC,MIN_CC,AVG_CC,COUNT_CC,MIN_MCC,COUNT_PS,MIN_LC,AVG_MCC,COUNT_NS,AVG_LC,MAX_LC,AVG_PS,MAX_CC,MAX_PS,MAX_MCC,COUNT_LC,MIN_PS,
test-1-asdf, > 1.0%, > 1.0,65,1,1,33,1,89,1,1,15,1,1,5.933333333333333333333333,1,11,1,32,2,
DATASET,Confidence,Support,COUNT_MCC,MIN_CC,AVG_CC,COUNT_CC,MIN_MCC,COUNT_PS,MIN_LC,AVG_MCC,COUNT_NS,AVG_LC,MAX_LC,AVG_PS,MAX_CC,MAX_PS,MAX_MCC,COUNT_LC,MIN_PS,
test-1-asdf, > 1.0%, > 1.0,1,-999,0,0,1,2,1,1,1,1,1,2,-999,2,1,1,2,
DATASET,Confidence,Support,COUNT_MCC,MIN_CC,AVG_CC,COUNT_CC,MIN_MCC,COUNT_PS,MIN_LC,AVG_MCC,COUNT_NS,AVG_LC,MAX_LC,AVG_PS,MAX_CC,MAX_PS,MAX_MCC,COUNT_LC,MIN_PS,
test-1-asdf, > 1.0%, > 1.0,65,1,1,33,1,89,1,1,15,1,1,5.933333333333333333333333,1,11,1,32,2,
DATASET,Confidence,Support,COUNT_MCC,MIN_CC,AVG_CC,COUNT_CC,MIN_MCC,COUNT_PS,MIN_LC,AVG_MCC,COUNT_NS,AVG_LC,MAX_LC,AVG_PS,MAX_CC,MAX_PS,MAX_MCC,COUNT_LC,MIN_PS,
test-1-asdf, > 1.0%, > 1.0,65,1,1,33,1,89,1,1,15,1,1,5.933333333333333333333333,1,11,1,32,2,
test-1-asdf, > 25.0%, > 10,65,1,1,31,1,85,1,1,15,1,1,5.666666666666666666666667,1,10,1,31,1,
DATASET,Confidence,Support,COUNT_MCC,MIN_CC,AVG_CC,COUNT_CC,MIN_MCC,COUNT_PS,MIN_LC,AVG_MCC,COUNT_NS,AVG_LC,MAX_LC,AVG_PS,MAX_CC,MAX_PS,MAX_MCC,COUNT_LC,MIN_PS,
test-1-asdf, > 1.0%, > 1.0,65,1,1,33,1,89,1,1,15,1,1,5.933333333333333333333333,1,11,1,32,2,
DATASET,Confidence,Support,COUNT_MCC,MIN_CC,AVG_CC,COUNT_CC,MIN_MCC,COUNT_PS,MIN_LC,AVG_MCC,COUNT_NS,AVG_LC,MAX_LC,AVG_PS,MAX_CC,MAX_PS,MAX_MCC,COUNT_LC,MIN_PS,
test2-2-sadf2, > 1.0%, > 1.0,47,1,1,11,1,89,1,1,19,1,1,4.684210526315789473684211,1,16,1,34,1,
DATASET,Confidence,Support,COUNT_MCC,MIN_CC,AVG_CC,COUNT_CC,MIN_MCC,COUNT_PS,MIN_LC,AVG_MCC,COUNT_NS,AVG_LC,MAX_LC,AVG_PS,MAX_CC,MAX_PS,MAX_MCC,COUNT_LC,MIN_PS,
test2-2-sadf2, > 1.0%, > 1.0,47,1,1,11,1,89,1,1,19,1,1,4.684210526315789473684211,1,16,1,34,1,
DATASET,Confidence,Support,COUNT_MCC,MIN_CC,AVG_CC,COUNT_CC,MIN_MCC,COUNT_PS,MIN_LC,AVG_MCC,COUNT_NS,AVG_LC,MAX_LC,AVG_PS,MAX_CC,MAX_PS,MAX_MCC,COUNT_LC,MIN_PS,
test-1-asdf, > 1.0%, > 1.0,65,1,1,33,1,89,1,1,15,1,1,5.933333333333333333333333,1,11,1,32,2,
test-1-asdf, > 25.0%, > 10,65,1,1,31,1,85,1,1,15,1,1,5.666666666666666666666667,1,10,1,31,1,
DATASET,Confidence,Support,COUNT_MCC,MIN_CC,AVG_CC,COUNT_CC,MIN_MCC,COUNT_PS,MIN_LC,AVG_MCC,COUNT_NS,AVG_LC,MAX_LC,AVG_PS,MAX_CC,MAX_PS,MAX_MCC,COUNT_LC,MIN_PS,
test-1-asdf, > 1.0%, > 1.0,65,1,1,33,1,89,1,1,15,1,1,5.933333333333333333333333,1,11,1,32,2,
DATASET,Confidence,Support,COUNT_MCC,MIN_CC,AVG_CC,COUNT_CC,MIN_MCC,COUNT_PS,MIN_LC,AVG_MCC,COUNT_NS,AVG_LC,MAX_LC,AVG_PS,MAX_CC,MAX_PS,MAX_MCC,COUNT_LC,MIN_PS,
test-1-asdf, > 1.0%, > 1.0,65,1,1,33,1,89,1,1,15,1,1,5.933333333333333333333333,1,11,1,32,2,
DATASET,Confidence,Support,COUNT_MCC,MIN_CC,AVG_CC,COUNT_CC,MIN_MCC,COUNT_PS,MIN_LC,AVG_MCC,COUNT_NS,AVG_LC,MAX_LC,AVG_PS,MAX_CC,MAX_PS,MAX_MCC,COUNT_LC,MIN_PS,
test-2-asdf2, > 1.0%, > 1.0,65,1,1,33,1,89,1,1,15,1,1,5.933333333333333333333333,1,11,1,32,2,
test-2-asdf2, > 25.0%, > 10,65,1,1,31,1,85,1,1,15,1,1,5.666666666666666666666667,1,10,1,31,1,
DATASET,Confidence,Support,COUNT_MCC,MIN_CC,AVG_CC,COUNT_CC,MIN_MCC,COUNT_PS,MIN_LC,AVG_MCC,COUNT_NS,AVG_LC,MAX_LC,AVG_PS,MAX_CC,MAX_PS,MAX_MCC,COUNT_LC,MIN_PS,
Film0-1-null, > 1.0%, > 1.0,47,1,1,11,1,89,1,1,19,1,1,4.684210526315789473684211,1,16,1,34,1,
DATASET,Confidence,Support,COUNT_MCC,MIN_CC,AVG_CC,COUNT_CC,MIN_MCC,COUNT_PS,MIN_LC,AVG_MCC,COUNT_NS,AVG_LC,MAX_LC,AVG_PS,MAX_CC,MAX_PS,MAX_MCC,COUNT_LC,MIN_PS,
Film0-2-NoGender, > 1.0%, > 1.0,45,1,1,12,1,83,1,1,19,1,1,4.368421052631578947368421,1,15,1,28,1,
DATASET,Confidence,Support,COUNT_MCC,MIN_CC,AVG_CC,COUNT_CC,MIN_MCC,COUNT_PS,MIN_LC,AVG_MCC,COUNT_NS,AVG_LC,MAX_LC,AVG_PS,MAX_CC,MAX_PS,MAX_MCC,COUNT_LC,MIN_PS,
Film0-3-NoFilmStudio, > 1.0%, > 1.0,40,1,1,12,1,78,1,1,18,1,1,4.333333333333333333333333,1,14,1,26,1,
DATASET,Confidence,Support,COUNT_MCC,MIN_CC,AVG_CC,COUNT_CC,MIN_MCC,COUNT_PS,MIN_LC,AVG_MCC,COUNT_NS,AVG_LC,MAX_LC,AVG_PS,MAX_CC,MAX_PS,MAX_MCC,COUNT_LC,MIN_PS,
Film0-1-null, > 1.0%, > 1.0,47,1,1,11,1,89,1,1,19,1,1,4.684210526315789473684211,1,16,1,34,1,
DATASET,Confidence,Support,COUNT_MCC,MIN_CC,AVG_CC,COUNT_CC,MIN_MCC,COUNT_PS,MIN_LC,AVG_MCC,COUNT_NS,AVG_LC,MAX_LC,AVG_PS,MAX_CC,MAX_PS,MAX_MCC,COUNT_LC,MIN_PS,
Film0-1-null, > 1.0%, > 1.0,47,1,1,11,1,89,1,1,19,1,1,4.684210526315789473684211,1,16,1,34,1,
DATASET,Confidence,Support,COUNT_MCC,MIN_CC,AVG_CC,COUNT_CC,MIN_MCC,COUNT_PS,MIN_LC,AVG_MCC,COUNT_NS,AVG_LC,MAX_LC,AVG_PS,MAX_CC,MAX_PS,MAX_MCC,COUNT_LC,MIN_PS,
Film0-2-NoGender, > 1.0%, > 1.0,45,1,1,12,1,83,1,1,19,1,1,4.368421052631578947368421,1,15,1,28,1,
DATASET,Confidence,Support,COUNT_MCC,MIN_CC,AVG_CC,COUNT_CC,MIN_MCC,COUNT_PS,MIN_LC,AVG_MCC,COUNT_NS,AVG_LC,MAX_LC,AVG_PS,MAX_CC,MAX_PS,MAX_MCC,COUNT_LC,MIN_PS,
Film0-3-NoFilmStudio, > 1.0%, > 1.0,40,1,1,12,1,78,1,1,18,1,1,4.333333333333333333333333,1,14,1,26,1,
DATASET,Confidence,Support,COUNT_MCC,MIN_CC,AVG_CC,COUNT_CC,MIN_MCC,COUNT_PS,MIN_LC,AVG_MCC,COUNT_NS,AVG_LC,MAX_LC,AVG_PS,MAX_CC,MAX_PS,MAX_MCC,COUNT_LC,MIN_PS,
Film0-1-null, > 1.0%, > 1.0,47,1,1,11,1,89,1,1,19,1,1,4.684210526315789473684211,1,16,1,34,1,
DATASET,Confidence,Support,COUNT_MCC,MIN_CC,AVG_CC,COUNT_CC,MIN_MCC,COUNT_PS,MIN_LC,AVG_MCC,COUNT_NS,AVG_LC,MAX_LC,AVG_PS,MAX_CC,MAX_PS,MAX_MCC,COUNT_LC,MIN_PS,
Film_ShactorTest-1-Original, > 1.0%, > 1.0,47,1,1,11,1,89,1,1,19,1,1,4.684210526315789473684211,1,16,1,34,1,
DATASET,Confidence,Support,COUNT_MCC,MIN_CC,AVG_CC,COUNT_CC,MIN_MCC,COUNT_PS,MIN_LC,AVG_MCC,COUNT_NS,AVG_LC,MAX_LC,AVG_PS,MAX_CC,MAX_PS,MAX_MCC,COUNT_LC,MIN_PS,
Film_ShactorTest-1-Original, > 1.0%, > 1.0,47,1,1,11,1,89,1,1,19,1,1,4.684210526315789473684211,1,16,1,34,1,
Film_ShactorTest-1-Original, > 25.0%, > 10,3,1,1,2,1,9,1,1,3,1,1,3,1,4,1,4,1,
DATASET,Confidence,Support,COUNT_MCC,MIN_CC,AVG_CC,COUNT_CC,MIN_MCC,COUNT_PS,MIN_LC,AVG_MCC,COUNT_NS,AVG_LC,MAX_LC,AVG_PS,MAX_CC,MAX_PS,MAX_MCC,COUNT_LC,MIN_PS,
test-1-asdf, > 1.0%, > 1.0,65,1,1,33,1,89,1,1,15,1,1,5.933333333333333333333333,1,11,1,32,2,
DATASET,Confidence,Support,COUNT_MCC,MIN_CC,AVG_CC,COUNT_CC,MIN_MCC,COUNT_PS,MIN_LC,AVG_MCC,COUNT_NS,AVG_LC,MAX_LC,AVG_PS,MAX_CC,MAX_PS,MAX_MCC,COUNT_LC,MIN_PS,
Film0-1-null, > 1.0%, > 1.0,47,1,1,11,1,89,1,1,19,1,1,4.684210526315789473684211,1,16,1,34,1,
DATASET,Confidence,Support,COUNT_MCC,MIN_CC,AVG_CC,COUNT_CC,MIN_MCC,COUNT_PS,MIN_LC,AVG_MCC,COUNT_NS,AVG_LC,MAX_LC,AVG_PS,MAX_CC,MAX_PS,MAX_MCC,COUNT_LC,MIN_PS,
Film0-1-null, > 1.0%, > 1.0,47,1,1,11,1,89,1,1,19,1,1,4.684210526315789473684211,1,16,1,34,1,
DATASET,Confidence,Support,COUNT_MCC,MIN_CC,AVG_CC,COUNT_CC,MIN_MCC,COUNT_PS,MIN_LC,AVG_MCC,COUNT_NS,AVG_LC,MAX_LC,AVG_PS,MAX_CC,MAX_PS,MAX_MCC,COUNT_LC,MIN_PS,
Film0-1-null, > 1.0%, > 1.0,47,1,1,11,1,89,1,1,19,1,1,4.684210526315789473684211,1,16,1,34,1,
DATASET,Confidence,Support,COUNT_MCC,MIN_CC,AVG_CC,COUNT_CC,MIN_MCC,COUNT_PS,MIN_LC,AVG_MCC,COUNT_NS,AVG_LC,MAX_LC,AVG_PS,MAX_CC,MAX_PS,MAX_MCC,COUNT_LC,MIN_PS,
Film0-1-null, > 1.0%, > 1.0,47,1,1,11,1,89,1,1,19,1,1,4.684210526315789473684211,1,16,1,34,1,
DATASET,Confidence,Support,COUNT_MCC,MIN_CC,AVG_CC,COUNT_CC,MIN_MCC,COUNT_PS,MIN_LC,AVG_MCC,COUNT_NS,AVG_LC,MAX_LC,AVG_PS,MAX_CC,MAX_PS,MAX_MCC,COUNT_LC,MIN_PS,
Film0-2-NoGender, > 1.0%, > 1.0,45,1,1,12,1,83,1,1,19,1,1,4.368421052631578947368421,1,15,1,28,1,
DATASET,Confidence,Support,COUNT_MCC,MIN_CC,AVG_CC,COUNT_CC,MIN_MCC,COUNT_PS,MIN_LC,AVG_MCC,COUNT_NS,AVG_LC,MAX_LC,AVG_PS,MAX_CC,MAX_PS,MAX_MCC,COUNT_LC,MIN_PS,
Film0-3-NoFilmStudio, > 1.0%, > 1.0,40,1,1,12,1,78,1,1,18,1,1,4.333333333333333333333333,1,14,1,26,1,
